id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic.yeargroup_college_administration,model_academic_year,group_college_administration,1,1,1,1
access_academic_month_admin,academic.monthgroup_college_administration,model_academic_month,group_college_administration,1,1,1,1
access_standard_medium_admin,standard.mediumgroup_college_administration,model_standard_medium,group_college_administration,1,1,1,1
access_standard_division_admin,standard.divisiongroup_college_administration,model_standard_division,group_college_administration,1,1,1,1
access_subject_subject_admin,subject.subjectgroup_college_administration,model_subject_subject,group_college_administration,1,1,1,1
access_college_college_admin,college.collegegroup_college_administration,model_college_college,group_college_administration,1,1,1,1
access_standard_standard_admin,standard.standardgroup_college_administration,model_standard_standard,group_college_administration,1,1,1,1
access_college_standard_admin,college.standardgroup_college_administration,model_college_standard,group_college_administration,1,1,1,1
access_student_student_admin,student.studentgroup_college_administration,model_student_student,group_college_administration,1,1,1,1
access_hr_employee_admin,hr.employeegroup_college_administration,model_hr_employee,group_college_administration,1,1,1,1
access_res_partner_admin,res.partnergroup_college_administration,model_res_partner,group_college_administration,1,1,1,1
access_student_reference_admin,student.referencegroup_college_administration,model_student_reference,group_college_administration,1,1,1,1
access_student_previous_college_admin,student.previous.collegegroup_college_administration,model_student_previous_college,group_college_administration,1,1,1,1
access_subject_elective_admin,subject.electivegroup_college_administration,model_subject_elective,group_college_administration,1,1,1,1
access_mother_toungue_admin,mother.tounguegroup_college_administration,model_mother_toungue,group_college_administration,1,1,1,1
access_student_award_admin,student.awardgroup_college_administration,model_student_award,group_college_administration,1,1,1,1
access_attendance_type_admin,attendance.typegroup_college_administration,model_attendance_type,group_college_administration,1,1,1,1
access_student_document_admin,student.documentgroup_college_administration,model_student_document,group_college_administration,1,1,1,1
access_document_type_admin,document.typegroup_college_administration,model_document_type,group_college_administration,1,1,1,1
access_student_description_admin,student.descriptiongroup_college_administration,model_student_description,group_college_administration,1,1,1,1
access_student_descipline_admin,student.desciplinegroup_college_administration,model_student_descipline,group_college_administration,1,1,1,1
access_student_history_admin,student.historygroup_college_administration,model_student_history,group_college_administration,1,1,1,1
access_student_certificate_admin,student.certificategroup_college_administration,model_student_certificate,group_college_administration,1,1,1,1
access_academic_subject_admin,academic.subjectgroup_college_administration,model_academic_subject,group_college_administration,1,1,1,1
access_student_family_contact_admin,student.family.contactgroup_college_administration,model_student_family_contact,group_college_administration,1,1,1,1
access_student_relation_master_admin,student.relation.mastergroup_college_administration,model_student_relation_master,group_college_administration,1,1,1,1
access_grade_master_admin,grade.mastergroup_college_administration,model_grade_master,group_college_administration,1,1,1,1
access_grade_line_admin,grade.linegroup_college_administration,model_grade_line,group_college_administration,1,1,1,1
access_parent_news_admin,student.newsgroup_college_administration,model_student_news,group_college_administration,1,1,1,1
access_teacher_reminder_admin,student.remindergroup_college_administration,model_student_reminder,group_college_administration,1,1,1,1
access_student_cast_admin,student.castgroup_college_administration,model_student_cast,group_college_administration,1,1,1,1
access_student_grn_admin,student.grngroup_college_administration,model_student_grn,group_college_administration,1,1,1,1
access_academic_year_parent,academic.yeargroup_college_parent,model_academic_year,group_college_parent,1,0,0,0
access_academic_month_parent,academic.monthgroup_college_parent,model_academic_month,group_college_parent,1,0,0,0
access_standard_medium_parent,standard.mediumgroup_college_parent,model_standard_medium,group_college_parent,1,0,0,0
access_standard_division_parent,standard.divisiongroup_college_parent,model_standard_division,group_college_parent,1,0,0,0
access_subject_subject_parent,subject.subjectgroup_college_parent,model_subject_subject,group_college_parent,1,0,0,0
access_college_college_parent,college.collegegroup_college_parent,model_college_college,group_college_parent,1,0,0,0
access_standard_standard_parent,standard.standardgroup_college_parent,model_standard_standard,group_college_parent,1,0,0,0
access_college_standard_parent,college.standardgroup_college_parent,model_college_standard,group_college_parent,1,0,0,0
access_student_student_parent,student.studentgroup_college_parent,model_student_student,group_college_parent,1,0,0,0
access_subject_elective_parent,subject.electivegroup_college_parent,model_subject_elective,group_college_parent,1,0,0,0
access_mother_toungue_parent,mother.tounguegroup_college_parent,model_mother_toungue,group_college_parent,1,0,0,0
access_student_award_parent,student.awardgroup_college_parent,model_student_award,group_college_parent,1,0,0,0
access_attendance_type_parent,attendance.typegroup_college_parent,model_attendance_type,group_college_parent,1,0,0,0
access_student_document_parent,student.documentgroup_college_parent,model_student_document,group_college_parent,1,0,0,0
access_document_type_parent,document.typegroup_college_parent,model_document_type,group_college_parent,1,0,0,0
access_student_description_parent,student.descriptiongroup_college_parent,model_student_description,group_college_parent,1,0,0,0
access_student_descipline_parent,student.desciplinegroup_college_parent,model_student_descipline,group_college_parent,1,0,0,0
access_student_history_parent,student.historygroup_college_parent,model_student_history,group_college_parent,1,0,0,0
access_student_certificate_parent,student.certificategroup_college_parent,model_student_certificate,group_college_parent,1,0,0,0
access_res_partner_parent,res.partnergroup_college_parent,model_res_partner,group_college_parent,1,0,0,0
access_academic_subject_parent,academic.subjectgroup_college_parent,model_academic_subject,group_college_parent,1,0,0,0
access_student_family_contact_parent,student.family.contactgroup_college_parent,model_student_family_contact,group_college_parent,1,0,0,0
access_student_relation_master_parent,student.relation.mastergroup_college_parent,model_student_relation_master,group_college_parent,1,0,0,0
access_grade_master_parent,grade.mastergroup_college_parent,model_grade_master,group_college_parent,1,0,0,0
access_grade_line_parent,grade.linegroup_college_parent,model_grade_line,group_college_parent,1,0,0,0
access_teacher_reminder_parent,student.remindergroup_college_parent,model_student_reminder,group_college_parent,1,0,0,0
access_student_cast_parent,student.castgroup_college_parent,model_student_cast,group_college_parent,1,0,0,0
access_hr_employee_parent,hr.employeegroup_college_parent,model_hr_employee,group_college_parent,1,0,0,0
access_student_reference_parent,student.referencegroup_college_parent,model_student_reference,group_college_parent,1,0,0,0
access_student_previous_college_parent,student.previous.collegegroup_college_parent,model_student_previous_college,group_college_parent,1,0,0,0
access_parent_news_parent,student.newsgroup_college_parent,model_student_news,group_college_parent,1,0,0,0
access_student_grn_parent,student.grngroup_college_parent,model_student_grn,group_college_parent,1,0,0,0
access_standard_medium_student_student,standard.mediumgroup_college_student,axcensa_cms.model_standard_medium,group_college_student,1,0,0,0
access_subject_subject_student_student,subject.subjectgroup_college_student,axcensa_cms.model_subject_subject,group_college_student,1,0,0,0
access_college_college_student_student,college.collegegroup_college_student,axcensa_cms.model_college_college,group_college_student,1,0,0,0
access_hr_employee_student,hr.employeegroup_college_student,model_hr_employee,group_college_student,1,0,0,0
access_subject_elective_student,subject.electivegroup_college_student,model_subject_elective,group_college_student,1,0,0,0
access_mother_toungue_student_student,mother.tounguegroup_college_student,axcensa_cms.model_mother_toungue,group_college_student,1,0,0,0
access_attendance_type_student,attendance.typegroup_college_student,model_attendance_type,group_college_student,1,0,0,0
access_document_type_student,document.typegroup_college_student,model_document_type,group_college_student,1,0,0,0
access_res_partner_student,res.partnergroup_college_student,model_res_partner,group_college_student,1,0,0,0
access_academic_subject_student,academic.subjectgroup_college_student,model_academic_subject,group_college_student,1,0,0,0
access_student_relation_master_student,student.relation.mastergroup_college_student,model_student_relation_master,group_college_student,1,1,0,0
access_student_cast_student_student,student.castgroup_college_student,axcensa_cms.model_student_cast,group_college_student,1,1,0,0
access_student_history_stu_student,student.historygroup_college_student,axcensa_cms.model_student_history,group_college_student,1,0,0,0
access_student_descipline_student,student.desciplinegroup_college_student,model_student_descipline,group_college_student,1,0,0,0
access_student_document_student,student.documentgroup_college_student,model_student_document,group_college_student,1,0,0,0
access_student_reminder_student,student.remindergroup_college_student,model_student_reminder,group_college_student,1,1,1,1
access_student_description_student_student,student.descriptiongroup_college_student,axcensa_cms.model_student_description,group_college_student,1,0,0,0
access_student_news_student,student.newsgroup_college_student,model_student_news,group_college_student,1,0,0,0
access_student_certificate_studnet_student,student.certificategroup_college_student,axcensa_cms.model_student_certificate,group_college_student,1,0,0,0
access_student_award_student_student,student.awardgroup_college_student,axcensa_cms.model_student_award,group_college_student,1,0,0,0
access_student_previous_college_student_student,student.previous.collegegroup_college_student,axcensa_cms.model_student_previous_college,group_college_student,1,0,0,0
access_student_family_contact_student_student,student.family.contactgroup_college_student,axcensa_cms.model_student_family_contact,group_college_student,1,0,0,0
access_student_grn_stu_user_student,student.grngroup_college_student,axcensa_cms.model_student_grn,group_college_student,1,0,0,0
access_student_reference_student_student,student.referencegroup_college_student,axcensa_cms.model_student_reference,group_college_student,1,0,0,0
access_student_student_user_student,student.studentgroup_college_student,axcensa_cms.model_student_student,group_college_student,1,1,0,0
access_academic_month_student_student,academic.monthgroup_college_student,axcensa_cms.model_academic_month,group_college_student,1,0,0,0
access_academic_year_student_student,academic.yeargroup_college_student,axcensa_cms.model_academic_year,group_college_student,1,0,0,0
access_grade_master_sudent_student,grade.mastergroup_college_student,axcensa_cms.model_grade_master,group_college_student,1,0,0,0
access_standard_division_student_student,standard.divisiongroup_college_student,axcensa_cms.model_standard_division,group_college_student,1,0,0,0
access_standard_standard_student_student,standard.standardgroup_college_student,axcensa_cms.model_standard_standard,group_college_student,1,0,0,0
access_grade_line_student_student,grade.linegroup_college_student,axcensa_cms.model_grade_line,group_college_student,1,0,0,0
access_college_standard_user_student,college.standardgroup_college_student,axcensa_cms.model_college_standard,group_college_student,1,0,0,0
access_academic_year_teacher,academic.yeargroup_college_teacher,model_academic_year,group_college_teacher,1,0,0,0
access_academic_month_teacher,academic.monthgroup_college_teacher,model_academic_month,group_college_teacher,1,0,0,0
access_standard_medium_teacher,standard.mediumgroup_college_teacher,model_standard_medium,group_college_teacher,1,1,1,0
access_standard_division_teacher,standard.divisiongroup_college_teacher,model_standard_division,group_college_teacher,1,1,1,0
access_subject_subject_teacher,subject.subjectgroup_college_teacher,model_subject_subject,group_college_teacher,1,1,1,0
access_college_college_teacher,college.collegegroup_college_teacher,model_college_college,group_college_teacher,1,1,0,0
access_standard_standard_teacher,standard.standardgroup_college_teacher,model_standard_standard,group_college_teacher,1,1,0,0
access_college_standard_teacher,college.standardgroup_college_teacher,model_college_standard,group_college_teacher,1,1,1,0
access_student_student_teacher,student.studentgroup_college_teacher,model_student_student,group_college_teacher,1,1,1,0
access_subject_elective_teacher,subject.electivegroup_college_teacher,model_subject_elective,group_college_teacher,1,1,1,0
access_hr_employee_teacher,hr.employeegroup_college_teacher,model_hr_employee,group_college_teacher,1,1,0,0
access_student_reference_teacher,student.referencegroup_college_teacher,model_student_reference,group_college_teacher,1,1,1,0
access_student_previous_college_teacher,student.previous.collegegroup_college_teacher,model_student_previous_college,group_college_teacher,1,1,1,0
access_mother_toungue_teacher,mother.tounguegroup_college_teacher,model_mother_toungue,group_college_teacher,1,0,0,0
access_attendance_type_teacher,attendance.typegroup_college_teacher,model_attendance_type,group_college_teacher,1,1,1,0
access_student_award_teacher,student.awardgroup_college_teacher,model_student_award,group_college_teacher,1,1,1,0
access_student_document_teacher,student.documentgroup_college_teacher,model_student_document,group_college_teacher,1,1,1,0
access_document_type_teacher,document.typegroup_college_teacher,model_document_type,group_college_teacher,1,1,1,0
access_student_description_teacher,student.descriptiongroup_college_teacher,model_student_description,group_college_teacher,1,1,1,0
access_res_partner_teacher,res.partnergroup_college_teacher,model_res_partner,group_college_teacher,1,0,0,0
access_student_descipline_teacher,student.desciplinegroup_college_teacher,model_student_descipline,group_college_teacher,1,1,1,0
access_student_history_teacher,student.historygroup_college_teacher,model_student_history,group_college_teacher,1,1,1,0
access_student_certificate_teacher,student.certificategroup_college_teacher,model_student_certificate,group_college_teacher,1,1,1,0
access_academic_subject_teacher,academic.subjectgroup_college_teacher,model_academic_subject,group_college_teacher,1,1,1,0
access_student_family_contact_teacher,student.family.contactgroup_college_teacher,model_student_family_contact,group_college_teacher,1,0,0,0
access_student_relation_master_teacher,student.relation.mastergroup_college_teacher,model_student_relation_master,group_college_teacher,1,0,0,0
access_grade_master_teacher,grade.mastergroup_college_teacher,model_grade_master,group_college_teacher,1,1,1,0
access_grade_line_teacher,grade.linegroup_college_teacher,model_grade_line,group_college_teacher,1,1,1,0
access_student_cast_teacher,student.castgroup_college_teacher,model_student_cast,group_college_teacher,1,0,0,0
access_teacher_news_teacher,student.newsgroup_college_teacher,model_student_news,group_college_teacher,1,1,1,1
access_teacher_reminder_teacher,student.remindergroup_college_teacher,model_student_reminder,group_college_teacher,1,1,1,1
access_student_grn_teacher,student.grngroup_college_teacher,model_student_grn,group_college_teacher,1,1,1,0
